City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
43,aasiaat,68.7098,-52.8699,-17.72,94,99,3.76,GL,1709933129
44,polyarnyy,69.1989,33.4478,-3.03,97,100,2.69,RU,1709933129
45,acapulco de juarez,16.8634,-99.8901,28.9,65,40,5.14,MX,1709932925
46,ribeira grande,38.5167,-28.7,14.87,67,40,7.2,PT,1709933130
47,caleta de carquin,-11.0925,-77.6267,25.48,74,64,5.1,PE,1709933131
48,lihue,21.9789,-159.3672,26.58,62,40,10.8,US,1709933046
49,pangoa,-12.1167,-73.0,27.13,75,100,1.16,PE,1709933131
50,vila velha,-20.3297,-40.2925,23.86,97,75,1.54,BR,1709933132
51,saint-philippe,-21.3585,55.7679,23.77,82,55,4.65,RE,1709933132
52,keflavik,64.0049,-22.5624,6.24,81,75,9.26,IS,1709933133
53,knyaze-volkonskoye,48.4642,135.4567,-14.81,100,98,1.09,RU,1709933133
54,palatka,29.6486,-81.6376,25.81,79,99,0.89,US,1709933134
55,spas-demensk,54.4122,34.0226,-4.21,90,100,2.22,RU,1709933135
56,ushuaia,-54.8,-68.3,11.81,71,40,5.14,AR,1709933004
57,georgetown,5.4112,100.3354,27.96,88,20,2.57,MY,1709933136
58,piti village,13.4626,144.6933,26.49,77,0,2.57,GU,1709933136
59,novoazovs'k,47.1139,38.086,2.55,65,6,3.67,UA,1709933137
60,tshabong,-26.05,22.45,25.84,18,0,5.13,BW,1709933137
61,mahibadhoo,3.7833,72.9667,27.71,74,100,3.05,MV,1709933138
62,vilyuchinsk,52.9306,158.4028,-9.85,82,74,5.29,RU,1709933138
63,minzhu,43.7286,127.3447,-16.9,96,10,0.74,CN,1709933139
64,hawaiian paradise park,19.5933,-154.9731,24.93,82,100,5.66,US,1709933139
65,punta arenas,-53.15,-70.9167,9.06,93,75,4.63,CL,1709932980
66,puerto ayora,-0.7393,-90.3518,29.98,88,82,2.24,EC,1709933140
67,el calafate,-50.3408,-72.2768,10.2,60,100,8.4,AR,1709933140
68,los frentones,-26.4077,-61.4137,35.84,38,97,3.99,AR,1709933141
69,fort mcmurray,56.7268,-111.381,1.77,51,100,3.09,CA,1709933141
70,sterling,39.0062,-77.4286,15.76,59,0,3.09,US,1709933069
71,koulikoro,14.0,-7.75,28.73,11,54,2.17,ML,1709933142
72,noshiro,40.2039,140.0242,-0.2,72,99,4.22,JP,1709933143
73,bredasdorp,-34.5322,20.0403,18.81,77,0,1.19,ZA,1709933143
74,hashtrud,37.4779,47.0508,2.28,75,26,5.55,IR,1709933144
75,mandalgovi,45.7625,106.2708,-10.83,75,0,3.44,MN,1709933144
76,bethel,41.3712,-73.414,14.05,39,0,1.54,US,1709933145
77,morro do chapeu,-11.55,-41.1561,21.22,71,13,1.93,BR,1709933145
78,papatowai,-46.5619,169.4708,11.02,58,69,7.53,NZ,1709933146
79,port lincoln,-34.7333,135.8667,24.19,54,3,3.58,AU,1709933146
80,san patricio,28.017,-97.5169,31.97,21,36,6.7,US,1709933147
81,yellowknife,62.456,-114.3525,-6.99,60,75,2.06,CA,1709933147
82,iowa falls,42.5225,-93.2513,6.15,49,100,5.66,US,1709933148
83,pacific grove,36.6177,-121.9166,19.67,64,0,3.6,US,1709933148
84,pama,11.2497,0.7075,33.12,10,8,1.65,BF,1709933149
85,codrington,-38.2667,141.9667,17.99,35,0,4.12,AU,1709933149
86,isafjordur,66.0755,-23.124,2.86,80,40,3.7,IS,1709933150
87,college,64.8569,-147.8028,-11.97,70,75,0.0,US,1709933150
88,hithadhoo,-0.6,73.0833,27.92,75,100,3.33,MV,1709933151
89,tuy hoa,13.0833,109.3,22.12,92,97,1.92,VN,1709933151
90,dongling,41.8144,123.5758,-8.95,40,0,1.44,CN,1709933152
91,badger,64.8,-147.5333,-12.02,78,75,0.0,US,1709933152
92,iqaluit,63.7506,-68.5145,-29.06,75,0,0.0,CA,1709933153
93,baiti,13.745,-14.7482,31.97,19,99,2.96,SN,1709933153
94,arraial do cabo,-22.9661,-42.0278,25.98,89,75,5.14,BR,1709933154
95,hammerfest,70.6634,23.6821,3.25,100,75,5.14,NO,1709933154
96,labytnangi,66.6572,66.4183,-24.36,97,81,2.02,RU,1709933154
97,atar,20.5169,-13.0499,23.9,20,0,4.74,MR,1709933155
98,namibe,-15.1961,12.1522,24.57,72,59,2.58,AO,1709933155
99,kodiak,57.79,-152.4072,1.73,64,0,8.23,US,1709933156
100,constantia,44.1833,28.65,3.38,72,74,0.63,RO,1709932902
101,cole harbour,44.6724,-63.4751,0.71,82,100,8.49,CA,1709933157
102,andergrove,-21.0833,149.1833,25.91,83,95,8.92,AU,1709933157
103,west bay,19.3667,-81.4167,30.04,66,20,6.17,KY,1709933158
104,verkhnevilyuysk,63.4453,120.3167,-16.0,97,100,2.34,RU,1709933158
105,avila,40.5833,-5.0,3.14,92,100,7.28,ES,1709933159
106,gwadar,25.1216,62.3254,22.7,83,17,2.95,PK,1709933159
107,kapuskasing,49.4169,-82.4331,7.05,49,100,1.54,CA,1709932907
108,taro,-8.3862,115.28,23.0,96,100,0.48,ID,1709933160
109,carnarvon,-24.8667,113.6333,24.37,77,0,11.74,AU,1709933160
110,kruisfontein,-34.0033,24.7314,19.38,85,0,1.78,ZA,1709933161
111,damnagar,21.7,71.5167,23.39,23,0,4.76,IN,1709933161
112,fale old settlement,-9.3852,-171.2468,28.69,72,15,2.1,TK,1709933163
113,diu,20.7141,70.9822,23.1,35,4,3.34,IN,1709933164
114,lundazi,-12.2929,33.1782,18.79,89,100,2.13,ZM,1709933166
115,taulaga,-11.0553,-171.0883,28.57,72,45,2.5,AS,1709933167
116,deqen,29.9618,90.7188,-3.99,18,8,2.7,CN,1709933167
117,kamiiso,41.8167,140.65,-6.79,79,98,1.54,JP,1709933168
118,nova xavantina,-14.6667,-52.35,28.57,82,86,0.45,BR,1709933169
119,margate,51.3813,1.3862,8.16,75,94,2.24,GB,1709933170
120,la esperanza,14.8667,-91.5667,24.48,60,0,0.0,GT,1709933170
121,sao jose da coroa grande,-8.8978,-35.1478,27.8,78,75,3.93,BR,1709933171
122,turkmenbasy,40.0222,52.9552,4.43,75,75,2.06,TM,1709933172
123,margaret river,-33.95,115.0667,13.03,67,5,3.98,AU,1709933172
124,sarangani,5.4033,125.4636,27.21,79,79,10.52,PH,1709933173
125,saldanha,-33.0117,17.9442,18.03,86,0,6.66,ZA,1709933174
126,maragogi,-9.0122,-35.2225,27.59,80,77,3.91,BR,1709933174
127,mersing,2.4312,103.8405,24.95,94,20,1.03,MY,1709933175
128,hadibu,12.65,54.0333,25.43,78,57,2.88,YE,1709933175
129,ermenek,36.6404,32.8918,3.11,74,59,1.78,TR,1709933176
130,mindelo,16.8901,-24.9804,21.75,56,40,13.38,CV,1709933177
131,mana,5.6592,-53.7767,28.05,72,79,5.06,GF,1709933177
132,stanley,54.868,-1.6985,4.32,79,75,5.14,GB,1709933178
133,nova vicosa,-17.8919,-39.3719,27.21,73,3,4.75,BR,1709933179
134,alvaraes,-3.2208,-64.8042,30.93,86,100,1.48,BR,1709933179
135,inirida,3.8653,-67.9239,31.93,57,100,0.69,CO,1709933180
136,nuuk,64.1835,-51.7216,-10.66,79,75,6.17,GL,1709933181
137,bilibino,68.0546,166.4372,-25.24,97,89,0.56,RU,1709933182
138,tolanaro,-25.0319,46.9987,26.04,89,40,3.6,MG,1709933182
139,ulsteinvik,62.3432,5.8487,4.86,71,9,2.24,NO,1709933176
140,blenheim,-41.516,173.9528,19.73,60,26,0.45,NZ,1709933183
141,kapustin yar,48.5831,45.7372,-2.57,83,19,3.87,RU,1709933184
142,brisas de zicatela,15.8369,-97.0419,28.29,74,20,4.12,MX,1709933185
143,alofi,-19.0595,-169.9187,28.94,74,75,3.09,NU,1709933185
144,urangan,-25.3,152.9,24.55,83,100,2.68,AU,1709933186
145,viedma,-40.8135,-62.9967,29.72,19,6,9.72,AR,1709933186
146,tralee,52.2704,-9.7026,7.03,80,100,6.99,IE,1709933187
147,st. paul,44.9444,-93.0933,5.16,46,0,5.14,US,1709933070
148,dudhi,24.2167,83.25,16.52,31,0,1.76,IN,1709933188
149,remire-montjoly,4.9167,-52.2667,30.02,70,20,6.69,GF,1709933189
150,belyy yar,53.6039,91.3903,-7.06,79,0,1.0,RU,1709933190
151,nieuw amsterdam,5.8833,-55.0833,31.09,70,40,6.17,SR,1709933190
152,maxixe,-23.8597,35.3472,25.75,92,1,3.32,MZ,1709933191
153,port alfred,-33.5906,26.891,18.99,92,36,1.34,ZA,1709933191
154,noosa heads,-26.3833,153.15,25.62,67,51,9.21,AU,1709933045
155,souk ahras,36.2864,7.9511,9.01,93,99,1.46,DZ,1709933192
156,yemva,62.59,50.8594,-17.6,98,100,2.75,RU,1709933192
157,salalah,17.0151,54.0924,24.87,79,98,2.75,OM,1709933193
158,vel'sk,61.0701,42.0983,-9.85,91,100,4.47,RU,1709933193
159,holualoa,19.6228,-155.9522,25.43,77,40,3.6,US,1709933194
160,pagsangahan,13.2158,122.5431,25.24,76,34,5.89,PH,1709933194
161,peace river,56.2501,-117.286,3.17,75,100,3.09,CA,1709932974
162,severo-yeniseyskiy,60.3725,93.0408,-22.68,100,99,2.18,RU,1709933195
163,botevgrad,42.9,23.7833,4.1,93,52,0.54,BG,1709933196
164,mena,51.5217,32.2157,-0.43,80,15,2.9,UA,1709933197
165,hermanus,-34.4187,19.2345,19.89,84,3,2.0,ZA,1709933197
166,regina,50.4501,-104.6178,-5.54,68,20,3.6,CA,1709932856
167,el granada,37.5027,-122.4694,21.08,53,0,4.12,US,1709933198
168,rakops,-21.0167,24.3333,25.86,59,60,4.31,BW,1709933198
169,kolonia,50.9333,6.95,8.19,59,0,3.6,DE,1709933128
170,isahaya,32.8411,130.0431,3.62,69,21,2.56,JP,1709933200
171,tiksi,71.6872,128.8694,-32.22,100,62,1.08,RU,1709933200
172,okahao,-17.885,15.0667,29.25,37,60,2.7,NA,1709933201
173,susuman,62.7833,148.1667,-33.34,100,92,0.89,RU,1709933201
174,songyuan,45.1171,124.8568,-8.81,48,0,2.83,CN,1709933202
175,phan rang-thap cham,11.5667,108.9833,22.4,84,75,2.76,VN,1709933203
176,talnakh,69.4865,88.3972,-21.74,97,98,2.37,RU,1709933203
177,jijiga,9.35,42.8,22.39,53,67,0.57,ET,1709933204
178,tinogasta,-28.0632,-67.5649,33.41,26,67,4.13,AR,1709933204
179,mejit,10.2753,170.8646,26.56,80,82,10.86,MH,1709933205
180,linton,39.0348,-87.1658,14.94,93,100,5.71,US,1709933206
181,nemuro,43.3236,145.575,-3.15,72,100,6.09,JP,1709933206
182,jamestown,42.097,-79.2353,16.8,48,75,4.63,US,1709933207
183,mitu,1.1983,-70.1733,28.99,76,80,0.38,CO,1709933207
184,west island,-12.1568,96.8225,26.99,94,100,5.14,CC,1709933208
185,olyokminsk,60.3736,120.4264,-7.47,96,100,2.39,RU,1709933208
186,saipan,15.1355,145.701,25.39,83,0,3.09,MP,1709933209
187,muli,2.9167,73.5667,27.86,74,99,2.62,MV,1709933209
188,puerto carreno,6.189,-67.4859,30.99,62,40,4.12,CO,1709933210
189,enewetak,11.3474,162.3373,26.13,82,100,10.1,MH,1709933211
190,taunsa,30.7048,70.6505,15.2,36,55,0.64,PK,1709933211
191,hedaru,-4.5,37.9,23.45,83,94,1.02,TZ,1709933212
192,borkum,53.5809,6.6915,6.97,74,0,10.44,DE,1709933213
193,san isidro de curuguaty,-24.5167,-55.7,30.7,63,76,2.32,PY,1709933214
194,umba,66.6871,34.3429,-6.23,93,92,2.1,RU,1709933215
195,richards bay,-28.783,32.0377,24.51,87,61,5.24,ZA,1709933215
196,weno,7.4515,151.8468,27.52,77,100,8.15,FM,1709933216
197,colonia,50.9333,6.95,8.19,59,0,3.6,DE,1709933217
198,dhidhdhoo,6.8833,73.1,27.47,70,2,0.78,MV,1709933217
199,tazovsky,67.4667,78.7,-32.77,100,42,2.25,RU,1709933218
200,kingston,17.997,-76.7936,29.53,69,20,11.32,JM,1709933067
201,atafu village,-8.5421,-172.5159,28.87,73,8,3.84,TK,1709933182
202,pea ridge,38.414,-82.3199,19.43,65,100,1.79,US,1709933219
203,nabire,-3.3667,135.4833,24.9,92,100,0.89,ID,1709933220
204,bakanas,44.8081,76.2772,3.22,65,25,5.15,KZ,1709933220
205,midvagur,62.0511,-7.1939,5.46,75,100,8.75,FO,1709933221
206,garrni,40.1193,44.7344,0.33,62,100,1.9,AM,1709933221
207,yaren,-0.5472,166.916,28.46,79,52,7.0,NR,1709933222
208,porbandar,21.6422,69.6093,22.86,44,1,3.74,IN,1709933222
209,bandar labuan,5.2888,115.2692,27.2,89,20,2.06,MY,1709933223
210,ayorou,14.7308,0.9174,30.9,9,65,3.94,NE,1709933224
211,altai,46.3722,96.2583,-6.6,51,96,1.51,MN,1709933225
212,magadan,59.5667,150.8,-19.15,78,100,2.54,RU,1709933227
213,al ghayzah,16.2079,52.176,25.33,76,99,4.8,YE,1709933228
214,port mathurin,-19.6833,63.4167,26.43,84,100,5.97,MU,1709933228
215,sosnovo,60.5514,30.2144,-4.43,95,60,1.35,RU,1709933229
216,ilulissat,69.2167,-51.1,-13.99,78,100,7.2,GL,1709933229
217,markaz-e woluswali-ye achin,34.1258,70.7078,10.57,44,0,1.81,AF,1709933230
218,atherton,53.5237,-2.4935,5.97,75,57,4.92,GB,1709933230
219,la passe,45.5549,-0.8967,8.13,85,65,6.54,FR,1709933231
220,chonchi,-42.6128,-73.8092,16.18,66,84,4.26,CL,1709933232
221,hamilton,39.1834,-84.5333,14.03,95,100,3.09,US,1709933232
222,udachny,66.4167,112.4,-14.75,91,100,1.29,RU,1709933233
223,saint joseph,39.7686,-94.8466,3.21,90,100,9.26,US,1709932962
224,yerofey pavlovich,53.9667,121.9667,-20.4,96,24,1.44,RU,1709933234
225,egilsstadir,65.2653,-14.3948,5.95,70,75,1.03,IS,1709933234
226,mount gambier,-37.8333,140.7667,18.74,31,0,3.28,AU,1709933235
227,san antonio de pale,-1.4014,5.6325,28.54,79,11,2.8,GQ,1709933236
228,megion,61.0296,76.1136,-7.99,92,100,5.78,RU,1709933237
229,palu,-0.8917,119.8707,24.45,95,100,1.41,ID,1709933237
230,saint-denis,48.9167,2.3333,11.09,66,0,9.26,FR,1709933238
231,kaoma,-14.7833,24.8,20.11,98,100,1.62,ZM,1709933238
232,toliara,-23.35,43.6667,25.75,85,84,3.46,MG,1709933239
233,altamirano,16.8833,-92.15,31.45,24,0,3.04,MX,1709933239
234,freetown,8.484,-13.2299,27.84,74,44,5.14,SL,1709933240
235,zelenograd,55.9825,37.1814,-2.21,74,40,5.0,RU,1709933240
236,alibag,18.6411,72.8792,27.04,49,0,3.69,IN,1709933241
237,zhanaozen,43.3,52.8,-0.37,62,21,3.58,KZ,1709933242
238,uaua,-9.8414,-39.4817,28.29,54,71,7.29,BR,1709933243
239,tourlaville,49.6383,-1.5664,8.68,87,75,5.14,FR,1709933244
240,sinjai,-5.1241,120.253,24.86,87,100,1.67,ID,1709933244
241,khandud,36.9513,72.318,-17.68,91,43,0.96,AF,1709933245
242,columbus,39.9612,-82.9988,14.7,91,100,4.12,US,1709933162
243,sao joao da barra,-21.6403,-41.0511,27.05,85,11,3.66,BR,1709933246
244,uta,39.2502,-111.751,2.87,40,6,3.91,US,1709933246
245,fortaleza,-3.7227,-38.5247,28.45,83,20,3.09,BR,1709933017
246,tura,25.5198,90.2201,15.98,32,0,1.36,IN,1709933248
247,hirara,24.8,125.2833,15.92,63,100,8.23,JP,1709933248
248,castillos,-34.1667,-53.8333,25.81,77,9,5.27,UY,1709933249
249,nongpoh,25.9,91.8833,14.53,32,0,1.95,IN,1709933249
250,obo,5.3998,26.4869,24.74,44,16,1.24,CF,1709933250
251,djenne,13.9061,-4.5533,32.57,7,4,3.25,ML,1709933250
252,luau,-10.7073,22.2247,19.47,94,96,1.27,AO,1709933251
253,navojoa,27.1,-109.4333,25.35,20,100,4.66,MX,1709933251
254,bamboo flat,11.7,92.7167,22.05,94,79,1.03,IN,1709933252
255,conduaga,8.862,117.4893,23.93,84,100,1.72,PH,1709933253
256,touros,-5.1989,-35.4608,27.52,79,99,4.61,BR,1709933220
257,yallahs,17.8748,-76.5624,29.85,67,1,5.02,JM,1709933254
258,macia,-25.0269,33.0989,25.59,84,0,3.77,MZ,1709933254
259,namanga,-2.5433,36.7905,22.64,67,91,2.45,KE,1709933255
260,santa isabel,-23.3156,-46.2214,24.61,95,98,2.01,BR,1709933255
261,okhotsk,59.3833,143.3,-22.68,98,63,2.61,RU,1709933256
262,ad darb,17.7229,42.2526,27.13,59,100,3.31,SA,1709933256
263,edson,53.5835,-116.4356,7.08,42,0,2.57,CA,1709933257
264,vadso,70.0744,29.7487,2.09,87,75,1.54,NO,1709933258
265,san mariano,7.5,126.0,20.56,94,100,1.36,PH,1709933258
266,tarauaca,-8.1614,-70.7656,30.51,66,73,1.01,BR,1709933063
267,rovaniemi,66.5,25.7167,-1.33,80,100,2.06,FI,1709933259
268,chibougamau,49.9168,-74.3659,3.79,33,0,3.09,CA,1709933259
269,geraldton,-28.7667,114.6,18.23,68,0,9.26,AU,1709933260
270,ballina,-28.8667,153.5667,18.77,68,74,7.12,AU,1709933260
271,myrina,39.8797,25.0742,8.58,76,20,2.06,GR,1709933261
272,lukolela,-1.0605,17.1821,23.11,90,100,1.21,CD,1709933261
273,mata-utu,-13.2816,-176.1745,28.74,74,40,3.27,WF,1709933262
274,abu zabad,12.35,29.25,24.9,8,100,4.65,SD,1709933263
275,klyuchi,52.2667,79.1667,-13.89,96,61,3.03,RU,1709933263
276,dingzhou,38.5131,114.9956,-2.94,44,0,1.9,CN,1709933264
277,barra,-11.0894,-43.1417,28.52,56,10,1.79,BR,1709933265
278,wladyslawowo,54.7909,18.4009,0.82,75,4,2.51,PL,1709933265
279,mount isa,-20.7333,139.5,25.87,69,99,2.57,AU,1709933266
280,erdenet,49.0333,104.0833,-15.21,93,9,1.23,MN,1709933085
281,linqiong,30.4159,103.4609,9.9,83,100,0.19,CN,1709933267
282,vilyuysk,63.7553,121.6247,-20.08,99,100,2.72,RU,1709933267
283,ust-nera,64.5667,143.2,-28.38,100,98,0.86,RU,1709933268
284,robertsport,6.7533,-11.3686,26.79,90,82,4.0,LR,1709933268
285,oranjemund,-28.55,16.4333,17.81,92,0,4.03,NA,1709933269
286,luderitz,-26.6481,15.1594,18.99,80,0,4.92,NA,1709933270
287,ar ruways,24.1103,52.7306,21.69,82,79,3.89,AE,1709933270
288,avarua,-21.2078,-159.775,29.03,79,20,7.2,CK,1709933271
289,mil'kovo,55.6078,37.7956,-1.78,92,19,4.45,RU,1709933272
290,olinda,-8.0089,-34.8553,28.85,79,40,5.14,BR,1709933272
291,enriquillo,17.9,-71.2333,29.82,68,5,4.03,DO,1709933273
292,laguna,38.421,-121.4238,19.08,55,0,3.09,US,1709933274
293,cidreira,-30.1811,-50.2056,22.42,95,100,7.74,BR,1709933274
294,amursk,50.2261,136.8994,-23.09,100,97,0.43,RU,1709933275
295,mokhsogollokh,61.4681,128.9203,-29.32,100,99,0.49,RU,1709933275
296,hasaki,35.7333,140.8333,1.27,81,100,5.55,JP,1709933276
297,nakhon ratchasima,15.0,102.1667,26.7,100,100,2.91,TH,1709933276
298,lillehammer,61.1146,10.4674,-0.34,96,100,0.59,NO,1709933277
299,coahuayana de hidalgo,18.7,-103.6583,30.37,40,63,3.35,MX,1709933277
300,kavaratti,10.5669,72.642,27.84,70,3,4.9,IN,1709933278
301,fiambala,-27.6871,-67.6149,31.91,26,85,5.92,AR,1709933278
302,plyeshchanitsy,54.4222,27.8331,-2.08,89,10,2.13,BY,1709933279
303,narayanpet,16.7333,77.5,26.36,28,4,2.29,IN,1709933279
304,smithers,54.7804,-127.1743,3.18,87,100,2.06,CA,1709933280
305,bogande,12.9714,-0.1436,29.86,9,98,0.59,BF,1709933280
306,dunedin,-45.8742,170.5036,13.22,56,57,4.92,NZ,1709933281
307,sitangkai,4.6628,119.3928,27.52,76,100,7.61,PH,1709933281
308,lompoc,34.6391,-120.4579,22.1,57,20,6.69,US,1709933282
309,lerwick,60.1545,-1.1494,6.0,75,34,7.53,GB,1709933282
310,bengkulu,-3.8004,102.2655,24.53,91,100,3.55,ID,1709933283
311,fumel,44.4986,0.9651,7.55,92,100,2.97,FR,1709933283
312,howrah,22.5892,88.3103,21.0,68,0,0.0,IN,1709933284
313,raduzhny,62.0961,77.475,-8.6,94,100,4.4,RU,1709933285
314,talachyn,54.4097,29.6917,-1.03,87,69,3.54,BY,1709933285
315,aykhal,66.0,111.5,-16.01,99,100,1.4,RU,1709933286
316,grand baie,-20.0182,57.5802,25.26,92,12,0.45,MU,1709933286
317,hawera,-39.5917,174.2833,16.8,69,10,7.5,NZ,1709933297
318,tadine,-21.55,167.8833,24.5,88,100,8.23,NC,1709933297
319,puerto san jose,13.9256,-90.8244,30.76,60,1,5.91,GT,1709933298
320,turtas,58.9417,69.1325,-7.38,94,100,3.89,RU,1709933299
321,nguruka,-5.1092,31.0419,20.13,80,44,1.4,TZ,1709933306
322,monrovia,6.3005,-10.7969,25.87,88,85,3.56,LR,1709933307
323,beyneu,45.3167,55.2,3.06,83,100,5.9,KZ,1709933308
324,kibuye,-2.0597,29.3482,19.47,82,15,1.61,RW,1709933308
325,twon-brass,4.3151,6.2418,28.56,79,91,3.13,NG,1709933309
326,kendari,-3.945,122.4989,26.1,91,100,2.31,ID,1709933310
327,gadzhiyevo,69.2551,33.3362,-3.22,97,100,2.72,RU,1709933310
328,chomutov,50.4605,13.4178,3.99,83,65,4.19,CZ,1709933311
329,tottori,35.5,134.2333,5.04,48,75,8.75,JP,1709933311
330,kirensk,57.7853,108.1119,-5.02,94,100,1.79,RU,1709933312
331,whakatane,-37.9585,176.9854,21.05,62,17,1.54,NZ,1709933040
332,tofol,5.3248,163.0078,28.0,81,100,10.74,FM,1709933313
333,paredon,16.0333,-93.8667,30.09,52,0,4.73,MX,1709933313
334,minas de marcona,-15.2119,-75.1103,21.98,67,89,7.68,PE,1709933314
335,kolonia town,6.964,158.206,29.06,78,100,5.14,FM,1709933314
336,jawf al maqbabah,13.8378,45.8349,22.83,75,44,0.99,YE,1709933315
337,tangalle,6.024,80.7911,23.46,82,98,2.22,LK,1709933316
338,san felipe,10.3399,-68.7425,26.96,80,95,3.2,VE,1709933316
339,port elizabeth,-33.918,25.5701,20.61,83,20,2.57,ZA,1709933317
340,cabo san lucas,22.8909,-109.9124,26.45,43,20,4.12,MX,1709933317
341,tefe,-3.3542,-64.7114,31.06,70,20,2.06,BR,1709933318
342,salinopolis,-0.6136,-47.3561,25.84,92,100,4.95,BR,1709933318
343,happy valley-goose bay,53.3168,-60.3315,-5.83,45,0,2.06,CA,1709933319
344,nanga eboko,4.6833,12.3667,22.85,83,80,1.15,CM,1709933319
345,utrik,11.2278,169.8474,26.44,81,100,11.89,MH,1709933320
346,saint-pierre,-21.3393,55.4781,23.82,78,2,2.57,RE,1709933320
347,bodo,67.28,14.405,1.02,92,0,2.57,NO,1709933321
348,buka,40.8108,69.1986,11.17,46,100,2.33,UZ,1709933321
349,copala,16.65,-98.9833,28.95,54,6,5.04,MX,1709933322
350,bikenibeu village,1.3673,173.1241,29.98,79,40,3.6,KI,1709933322
351,vera cruz,-12.6333,-41.0333,25.76,55,35,2.19,BR,1709933078
352,ancud,-41.8697,-73.8203,13.5,72,87,7.45,CL,1709933323
353,east london,-33.0153,27.9116,21.6,80,45,3.78,ZA,1709933324
354,quiberon,47.4841,-3.1196,9.55,86,99,9.15,FR,1709933324
355,villa gesell,-37.2639,-56.973,23.36,69,78,7.69,AR,1709933325
356,isla vista,34.4133,-119.861,22.22,65,0,3.09,US,1709933325
357,tejen,37.3834,60.5054,13.13,61,100,0.88,TM,1709933326
358,afaahiti,-17.75,-149.2833,28.93,81,50,6.17,PF,1709933326
359,uturoa,-16.7333,-151.4333,28.16,77,83,5.83,PF,1709933327
360,tobelo,1.7284,128.0095,25.54,76,62,1.9,ID,1709933327
361,sumenep,-7.0167,113.8667,26.82,87,100,4.61,ID,1709933327
362,kambove,-10.8764,26.5969,17.55,95,26,0.39,CD,1709933328
363,kapa'a,22.0752,-159.319,26.99,62,40,10.8,US,1709933329
364,ust-tsilma,65.441,52.1498,-25.22,100,95,1.34,RU,1709933329
